# Inline comments are not supported!

################################################################################
#                                  Data Output                                 #
################################################################################
# file to which generator outputs generated event data
outfile output
# Maximum value to check when finding the normalisation constant.
normaliser_est_max 20.000000

# Value by which to increase the checked value of the normaliser in each iteration.
normaliser_est_step 1.000000

# Number of bins into which to split the interval being estimated into to find the
# normaliser. Generally, this value should be equal to the length of the interval
# being estimated divided by the time period for which the lambda value applies.
# For example, if your lambda represents the number of events per second, and you
# have an interval time of 100 seconds, you should use 100 subintervals in order
# for the number of events counted in each bin to be of a similar magnitude to the
# lambda value that the function estimates should produce if you want to get back
# a function estimate that is on the same scale as the generating function. This
# applies in particular to estimates with gaussians, where the standard deviation
# of the gaussians being used affects the height of the estimated function at each
# point.
normaliser_est_subintervals 100
